2018-10-05 16:59:32,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:1
2018-10-05 17:05:05,524 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 36476, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:05:05,524 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5172, 31114, 21938, 21923]
2018-10-05 17:05:05,524 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31114
2018-10-05 17:05:06,961 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:141
2018-10-05 17:05:06,962 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:141
2018-10-05 17:05:06,962 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:05:06,962 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5172, 3552, 31124, 7044, 3561, 9357, 33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:05:06,962 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:05:08,368 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:142
2018-10-05 17:05:08,368 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:142
2018-10-05 17:05:08,369 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:05:08,369 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[9357, 33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:05:08,369 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:05:09,796 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:143
2018-10-05 17:05:09,796 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:143
2018-10-05 17:05:09,797 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:05:09,797 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4416, 721, 7539, 5595, 28548, 28532]
2018-10-05 17:05:09,797 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:5595
2018-10-05 17:05:11,240 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:144
2018-10-05 17:05:11,240 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:144
2018-10-05 17:05:11,241 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:05:11,241 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33567, 33538, 33554, 33545]
2018-10-05 17:05:11,241 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33538
2018-10-05 17:05:12,616 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:145
2018-10-05 17:05:12,616 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:145
2018-10-05 17:05:12,617 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:05:12,617 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 35378, 35377, 29200]
2018-10-05 17:05:12,617 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35378
2018-10-05 17:05:14,076 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:146
2018-10-05 17:05:14,076 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:146
2018-10-05 17:05:14,076 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 22070, 33848, 23626, 29262, 31073, 14949, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:05:14,076 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 31070, 8754, 1928, 6297, 31073]
2018-10-05 17:05:14,077 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:1928
2018-10-05 17:05:15,528 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:147
2018-10-05 17:05:15,528 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:147
2018-10-05 17:05:15,529 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 22070, 23626, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:05:15,529 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[8754, 1928, 31109, 23641, 23626]
2018-10-05 17:05:15,529 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31109
2018-10-05 17:05:16,964 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:148
2018-10-05 17:05:16,964 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:148
2018-10-05 17:05:16,965 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 25264, 36294, 22998, 11497, 15084, 36343]
2018-10-05 17:05:16,965 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:05:16,965 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31104
2018-10-05 17:05:18,376 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:149
2018-10-05 17:05:18,376 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:149
2018-10-05 17:05:18,377 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:05:18,377 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31105, 31106, 31108, 35089, 31073, 6297, 8295, 4020, 28606, 28590]
2018-10-05 17:05:18,377 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4020
2018-10-05 17:05:19,817 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:150
2018-10-05 17:05:19,817 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:150
2018-10-05 17:05:19,817 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:05:19,817 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[8295, 4020, 6531, 16670, 16654]
2018-10-05 17:05:19,818 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:6531
2018-10-05 17:05:21,204 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:151
2018-10-05 17:05:21,204 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:151
2018-10-05 17:05:21,205 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:05:21,205 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3111, 33815, 4497, 16697, 16681]
2018-10-05 17:05:21,205 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4497
2018-10-05 17:05:22,685 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:152
2018-10-05 17:05:22,685 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:152
2018-10-05 17:05:22,686 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:05:22,686 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[16697, 16681]
2018-10-05 17:05:22,686 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:16681
2018-10-05 17:05:24,172 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:153
2018-10-05 17:05:24,172 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:153
2018-10-05 17:05:24,172 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:24,173 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:24,173 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:24,173 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:05:24,173 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[16697, 4497, 33815, 33814, 5451, 3003, 721, 7539, 5595, 33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:05:24,173 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:05:25,579 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:154
2018-10-05 17:05:25,579 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:154
2018-10-05 17:05:25,579 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:25,580 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:25,580 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:25,580 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:05:25,580 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33815, 33814, 5451, 3003, 721, 7539, 5595, 33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:05:25,580 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:05:26,933 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:155
2018-10-05 17:05:26,933 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:155
2018-10-05 17:05:26,934 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:26,934 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:26,934 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:26,934 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:05:26,934 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5595, 33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:05:26,934 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:05:28,452 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:156
2018-10-05 17:05:28,453 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:156
2018-10-05 17:05:28,453 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:28,453 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:28,457 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:28,457 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:05:28,457 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:05:28,457 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:05:29,877 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:157
2018-10-05 17:05:29,877 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:157
2018-10-05 17:05:29,878 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:29,878 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:29,878 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:29,878 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:05:29,878 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[36512, 36476, 36475]
2018-10-05 17:05:29,878 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:05:31,255 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:158
2018-10-05 17:05:31,255 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:158
2018-10-05 17:05:31,255 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:31,255 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:31,256 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:31,256 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 19317, 36469, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:05:31,256 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[36476, 36475, 36404, 36373, 36272, 36271]
2018-10-05 17:05:31,256 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36373
2018-10-05 17:05:32,668 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:159
2018-10-05 17:05:32,668 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:159
2018-10-05 17:05:32,669 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:32,669 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:32,669 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:32,669 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[29262, 19317, 22998, 11497]
2018-10-05 17:05:32,669 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[36207, 36183, 35966, 11513, 11497]
2018-10-05 17:05:32,669 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35966
2018-10-05 17:05:34,176 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:160
2018-10-05 17:05:34,176 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:160
2018-10-05 17:05:34,176 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:34,177 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:34,177 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:34,177 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[29262, 19317, 22998]
2018-10-05 17:05:34,177 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[35963, 35960, 35958, 35954, 35951, 35948, 33132, 33133, 8997, 1609, 7287, 4479, 23014, 22998]
2018-10-05 17:05:34,177 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4479
2018-10-05 17:05:35,598 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:161
2018-10-05 17:05:35,598 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:161
2018-10-05 17:05:35,598 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:35,598 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:35,598 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:35,598 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[29262, 19317, 22998]
2018-10-05 17:05:35,599 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33132, 33133, 8997, 1609, 7287, 4479, 23014, 22998]
2018-10-05 17:05:35,599 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4479
2018-10-05 17:05:36,980 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:162
2018-10-05 17:05:36,980 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:162
2018-10-05 17:05:36,980 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:36,981 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:36,981 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:36,981 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[19317]
2018-10-05 17:05:36,981 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33449, 35989, 35990, 4065, 8277, 19333, 19317]
2018-10-05 17:05:36,981 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8277
2018-10-05 17:05:38,368 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:163
2018-10-05 17:05:38,368 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:163
2018-10-05 17:05:38,368 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:38,369 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:38,369 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:38,369 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:05:38,369 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4065, 35990, 35989, 33449, 4479, 23014, 22998]
2018-10-05 17:05:38,369 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4479
2018-10-05 17:05:39,816 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:164
2018-10-05 17:05:39,816 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:164
2018-10-05 17:05:39,816 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:39,817 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:39,817 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:39,817 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:05:39,817 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33449, 7503, 1326, 33484, 13893, 13877]
2018-10-05 17:05:39,817 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33484
2018-10-05 17:05:41,280 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:165
2018-10-05 17:05:41,280 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:165
2018-10-05 17:05:41,281 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:41,281 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:41,281 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:41,281 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:05:41,281 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[35355, 35354]
2018-10-05 17:05:41,281 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35354
2018-10-05 17:05:42,720 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:166
2018-10-05 17:05:42,720 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:166
2018-10-05 17:05:42,720 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:42,720 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:42,720 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:42,721 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:05:42,721 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[35355, 2904, 33111, 33130, 33114]
2018-10-05 17:05:42,721 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33111
2018-10-05 17:05:44,212 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:167
2018-10-05 17:05:44,213 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:167
2018-10-05 17:05:44,213 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:05:44,213 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:44,213 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:44,213 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:05:44,214 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[1569, 6234, 4938, 1311, 8529, 25974, 25958]
2018-10-05 17:05:44,214 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8529
2018-10-05 17:05:45,700 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:168
