2018-10-07 18:49:14,752 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:1
2018-10-07 19:00:22,788 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:22,788 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:22,788 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:22,789 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:22,789 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:24,341 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:99
2018-10-07 19:00:24,366 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:99
2018-10-07 19:00:24,367 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:24,367 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 19:00:24,367 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:24,370 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:24,370 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:24,370 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:24,370 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:24,370 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:24,370 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:24,370 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:24,370 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:24,370 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:25,988 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:100
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:100
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:25,990 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:27,573 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:101
2018-10-07 19:00:27,617 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:101
2018-10-07 19:00:27,624 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:27,624 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 19:00:27,632 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:27,637 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:27,637 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:27,637 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:27,647 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:27,647 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:27,650 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:27,650 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:27,650 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:27,650 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:29,181 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:102
2018-10-07 19:00:29,183 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:102
2018-10-07 19:00:29,185 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:29,185 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 19:00:29,185 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:29,185 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:29,185 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:29,185 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:29,212 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:29,212 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:29,212 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:29,213 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:29,213 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:29,213 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:30,923 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:103
2018-10-07 19:00:30,925 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:103
2018-10-07 19:00:30,925 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:30,925 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 19:00:30,925 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:30,925 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:30,925 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:30,925 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:30,925 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:30,926 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:30,926 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:30,926 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:30,926 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:30,926 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:32,512 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:104
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:104
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:32,514 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:34,171 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:105
2018-10-07 19:00:34,173 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:105
2018-10-07 19:00:34,173 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:34,173 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 19:00:34,183 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:34,193 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:34,195 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:34,203 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:34,206 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:34,206 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:34,223 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:34,223 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:34,224 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:34,224 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:35,781 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:106
2018-10-07 19:00:35,803 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:106
2018-10-07 19:00:35,812 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:35,813 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 19:00:35,813 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:35,813 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:35,813 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:35,813 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:35,813 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:35,813 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:35,813 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:35,813 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:35,813 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:35,813 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:37,385 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:107
2018-10-07 19:00:37,390 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:107
2018-10-07 19:00:37,395 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:37,395 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 19:00:37,395 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:37,412 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:37,412 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:37,412 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:37,412 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:37,412 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:37,412 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:37,412 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:37,412 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:37,412 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:39,167 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:108
2018-10-07 19:00:39,205 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:108
2018-10-07 19:00:39,218 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:39,224 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 19:00:39,226 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:39,236 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:39,236 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:39,244 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:39,244 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:39,248 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:39,248 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:39,250 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:39,255 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:39,255 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:40,809 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:109
2018-10-07 19:00:40,815 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:109
2018-10-07 19:00:40,819 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:40,819 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (20885), Building (34410)]
2018-10-07 19:00:40,819 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:40,819 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:40,819 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:40,819 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:40,819 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:40,819 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:40,819 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:40,822 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:40,822 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:40,822 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:42,332 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:110
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:110
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:42,340 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:44,356 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:111
2018-10-07 19:00:44,367 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:111
2018-10-07 19:00:44,386 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:44,386 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:44,396 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:45,874 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:112
2018-10-07 19:00:45,876 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:112
2018-10-07 19:00:45,980 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:45,980 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:45,981 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:47,569 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:113
2018-10-07 19:00:47,576 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:113
2018-10-07 19:00:47,577 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:47,577 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:47,577 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:49,191 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:114
2018-10-07 19:00:49,220 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:114
2018-10-07 19:00:49,220 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:49,220 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:49,220 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:50,780 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:115
2018-10-07 19:00:50,784 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:115
2018-10-07 19:00:50,800 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:50,824 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:50,824 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:52,303 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:116
2018-10-07 19:00:52,305 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:116
2018-10-07 19:00:52,305 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:52,305 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:52,305 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:53,932 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:117
2018-10-07 19:00:53,934 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:117
2018-10-07 19:00:53,934 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:53,934 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:53,934 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:55,527 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:118
2018-10-07 19:00:55,528 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:118
2018-10-07 19:00:55,529 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:55,529 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-07 19:00:55,529 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:00:55,529 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:55,529 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:55,529 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:57,111 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:119
2018-10-07 19:00:57,143 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:119
2018-10-07 19:00:57,143 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:57,143 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-07 19:00:57,148 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:00:57,148 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:57,148 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:57,148 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:00:58,824 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:120
2018-10-07 19:00:58,826 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:120
2018-10-07 19:00:58,826 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:00:58,826 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-07 19:00:58,826 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:00:58,826 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:00:58,826 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:00:58,837 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:00,408 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:121
2018-10-07 19:01:00,442 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:121
2018-10-07 19:01:00,442 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:00,442 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-07 19:01:00,443 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:00,449 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:00,463 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:00,474 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:01,958 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:122
2018-10-07 19:01:02,041 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:122
2018-10-07 19:01:02,047 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:01:02,058 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-07 19:01:02,065 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:01:02,065 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:01:02,066 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:01:02,071 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:01:03,551 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:123
2018-10-07 19:01:03,555 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:123
